Неделя,Наименование региона филиала,Количество дней
1,Верхняя Волга,18.372923588039868
1,Восточная Сибирь,22.154529307282417
1,Дальний Восток,26.091040462427745
1,Западная Сибирь,22.560319461958805
1,Приволжский,17.715131022823332
1,Средняя Волга,24.049497847919657
1,Урал,22.814686737184704
1,Центральный,21.022536057692307
1,Черноземье,18.147818720880984
1,Юг,16.317715959004392
2,Верхняя Волга,18.30861070911722
2,Восточная Сибирь,22.390588235294118
2,Дальний Восток,26.70782241014799
2,Западная Сибирь,22.678952807440577
2,Приволжский,17.953136265320836
2,Средняя Волга,24.769279796048437
2,Урал,23.054801762114536
2,Центральный,21.201927955352613
2,Черноземье,18.552352612981217
2,Юг,17.36985391766268
3,Верхняя Волга,18.490104354084202
3,Восточная Сибирь,22.63894967177243
3,Дальний Восток,26.147757255936675
3,Западная Сибирь,22.648273406906373
3,Приволжский,18.4843408594319
3,Средняя Волга,24.310698270339525
3,Урал,23.11691981631932
3,Центральный,21.227225672877847
3,Черноземье,18.567014079356372
3,Юг,16.916926920674577
4,Верхняя Волга,18.6068122917438
4,Восточная Сибирь,22.131029517638588
4,Дальний Восток,26.29039026437264
4,Западная Сибирь,22.330045790771397
4,Приволжский,18.31177829099307
4,Средняя Волга,24.45309381237525
4,Урал,23.057062839138805
4,Центральный,21.18179506737859
4,Черноземье,18.244916651401354
4,Юг,17.03562176165803
5,Верхняя Волга,18.456281023291332
5,Восточная Сибирь,22.77046671767406
5,Дальний Восток,25.997816593886462
5,Западная Сибирь,22.632919879316123
5,Приволжский,18.62706766917293
5,Средняя Волга,23.577072538860104
5,Урал,22.98038176033934
5,Центральный,21.176545086119553
5,Черноземье,18.55917852639164
5,Юг,17.140247879973906
6,Верхняя Волга,18.592347314201618
6,Восточная Сибирь,22.51449814126394
6,Дальний Восток,26.32133676092545
6,Западная Сибирь,22.45929648241206
6,Приволжский,18.51634472511144
6,Средняя Волга,24.03420891875382
6,Урал,23.087957181088314
6,Центральный,21.30196378474879
6,Черноземье,18.597183620529925
6,Юг,17.240677966101696
7,Верхняя Волга,18.73166096541239
7,Восточная Сибирь,22.611152416356877
7,Дальний Восток,25.973651708522027
7,Западная Сибирь,22.3680485338726
7,Приволжский,18.41483113069016
7,Средняя Волга,24.06990291262136
7,Урал,23.505136379737866
7,Центральный,20.841602067183462
7,Черноземье,18.42596685082873
7,Юг,17.219115734720415
8,Верхняя Волга,18.470437017994858
8,Восточная Сибирь,22.393217893217894
8,Дальний Восток,26.33276812208563
8,Западная Сибирь,22.682869594368086
8,Приволжский,18.445255474452555
8,Средняя Волга,24.363095238095237
